time,values
340,5.965062703
341,5.65128924
342,5.398374873
343,5.206951757
344,5.077498349
345,5.010338216
346,5.005639223
347,5.063413115
348,5.183515488
349,5.365646148
350,5.609349863
351,5.914017501
352,6.278887552
353,6.70304803
354,7.185438755
355,7.724854002
356,8.319945513
357,8.969225869
358,9.671072208
359,10.42373028
360,11.22531883
361,12.07383431
362,12.96715586
363,13.90305066
364,14.87917944
365,15.8931024
366,16.94228526
367,18.0241056
368,19.13585945
369,20.27476799
370,21.43798454
371,22.62260167
372,23.82565846
373,25.04414788
374,26.27502435
375,27.51521133
376,28.76160898
377,30.01110196
378,31.2605672
379,32.50688167
380,33.74693024
381,34.97761344
382,36.1958552
383,37.39861055
384,38.58287322
385,39.74568318
386,40.88413401
387,41.99538017
388,43.07664413
389,44.12522329
390,45.13849674
391,46.11393184
392,47.0490905
393,47.94163531
394,48.78933538
395,49.5900719
396,50.34184344
397,51.04277096
398,51.69110252
399,52.28521761
400,52.82363127
401,53.30499773
402,53.72811384
403,54.09192202
404,54.39551294
405,54.63812779
406,54.81916015
407,54.93815753
408,54.9948225
409,54.98901344
410,54.92074486
411,54.79018739
412,54.59766737
413,54.34366598
414,54.02881811
415,53.65391071
416,53.21988085
417,52.72781338
418,52.17893822
419,51.57462726
420,50.91639096
421,50.20587459
422,49.44485405
423,48.6352315
424,47.77903057
425,46.87839133
426,45.9355649
427,44.95290786
428,43.93287634
429,42.87801988
430,41.79097508
431,40.67445898
432,39.53126229
433,38.36424241
434,37.17631628
435,35.9704531
436,34.74966689
437,33.517009
438,32.2755604
439,31.0284241
440,29.77871727
441,28.52956353
442,27.28408511
443,26.04539507
444,24.81658948
445,23.60073972
446,22.40088478
447,21.22002367
448,20.06110792
449,18.92703423
450,17.82063719
451,16.74468221
452,15.70185862
453,14.69477294
454,13.72594236
455,12.79778844
456,11.9126311
457,11.07268276
458,10.28004285
459,9.536692567
460,8.844489896
461,8.205164982
462,7.620315805
463,7.091404183
464,6.61975212
465,6.206538501
466,5.852796144
467,5.559409221
468,5.327111047
469,5.156482246
470,5.047949301
471,5.001783487
472,5.018100197
473,5.096858645
474,5.237861978
475,5.440757759
476,5.705038856
477,6.030044704
478,6.414962956
479,6.858831518
480,7.36054095
481,7.918837239
482,8.532324935
483,9.199470638
484,9.918606833
485,10.68793605
486,11.50553537
487,12.36936122
488,13.27725449
489,14.22694591
490,15.21606175
491,16.24212974
492,17.30258524
493,18.39477766
494,19.5159771
495,20.66338113
496,21.83412185
497,23.02527301
498,24.23385735
499,25.45685405
500,26.69120625
501,27.93382871
502,29.18161552
503,30.43144786
504,31.68020181
505,32.92475613
506,34.16200009
507,35.38884121
508,36.60221303
509,37.79908277
510,38.97645885
511,40.13139846
512,41.26101486
513,42.36248458
514,43.43305453
515,44.47004883
516,45.47087555
517,46.43303314
518,47.35411671
519,48.23182402
520,49.06396126
521,49.84844853
522,50.58332502
523,51.26675391
524,51.897027
525,52.47256892
526,52.99194112
527,53.45384544
528,53.85712736
529,54.20077889
530,54.48394108
531,54.70590616
532,54.86611935
533,54.96418018
534,54.99984357
535,54.97302037
536,54.88377762
537,54.73233839
538,54.51908119
539,54.24453906
540,53.90939821
541,53.51449631
542,53.06082042
543,52.54950449
544,51.98182654
545,51.35920547
546,50.68319751
547,49.95549233
548,49.17790882
549,48.35239051
550,47.48100079
551,46.56591767
552,45.60942839
553,44.61392366
554,43.58189173
555,42.51591215
556,41.4186493
557,40.29284578
558,39.14131551
559,37.9669367
560,36.77264471
561,35.56142463
562,34.33630388
563,33.10034463
564,31.85663614
565,30.60828702
566,29.3584175
567,28.11015161
568,26.86660935
569,25.63089893
570,24.406109
571,23.19530087
572,22.00150095
573,20.82769312
574,19.67681127
575,18.55173202
576,17.45526747
577,16.39015823
578,15.3590665
579,14.36456948
580,13.40915289
581,12.49520479
582,11.62500955
583,10.80074222
584,10.02446303
585,9.298112288
586,8.623505481
587,8.002328777
588,7.436134795
589,6.926338725
590,6.474214791
591,6.080893069
592,5.747356657
593,5.474439223
594,5.262822919
595,5.113036674
596,5.025454876
597,5.000296435
598,5.037624233
599,5.137344971
600,5.299209398
601,5.522812937
602,5.807596697
603,6.152848865
604,6.557706492
605,7.021157645
606,7.542043936
607,8.119063422
608,8.750773853
609,9.435596284
610,10.17181901
611,10.95760187
612,11.7909808
613,12.6698728
614,13.5920811
615,14.55530064
616,15.55712389
617,16.59504681
618,17.66647513
619,18.76873083
620,19.89905887
621,21.05463399
622,22.23256787
623,23.42991629
624,24.64368649
625,25.87084469
626,27.10832363
627,28.35303025
628,29.60185343
629,30.85167178
630,32.09936139
631,33.34180369
632,34.57589322
633,35.79854541
634,37.00670424
635,38.19734997
636,39.36750659
637,40.51424932
638,41.63471191
639,42.72609377
640,43.78566703
641,44.8107833
642,45.79888033
643,46.74748838
644,47.65423643
645,48.51685809
646,49.33319724
647,50.10121347
648,50.81898713
649,51.48472417
650,52.09676059
651,52.65356661
652,53.15375052
653,53.5960621
654,53.97939582
655,54.30279354
656,54.56544693
657,54.7666995
658,54.90604822
659,54.98314479
660,54.9977965
661,54.94996675
662,54.83977507
663,54.66749689
664,54.43356281
665,54.13855755
666,53.78321847
667,53.36843373
668,52.89524007
669,52.36482024
670,51.7785
671,51.13774486
672,50.44415636
673,49.69946812
674,48.90554147
675,48.06436081
676,47.17802866
677,46.24876038
678,45.27887866
679,44.2708077
680,43.22706715
681,42.15026583
682,41.04309517
683,39.90832252
684,38.74878422
685,37.56737853
686,36.36705832
687,35.15082379
688,33.92171488
689,32.68280372
690,31.43718695
691,30.18797797
692,28.93829913
693,27.691274
694,26.45001948
695,25.21763806
696,23.99721005
697,22.79178589
698,21.60437852
699,20.43795583
700,19.29543326
701,18.17966654
702,17.0934445
703,16.03948212
704,15.02041377
705,14.03878658
706,13.09705412
707,12.19757021
708,11.34258311
709,10.53422983
710,9.774530845
711,9.065384996
712,8.408564783
713,7.805711913
714,7.258333204
715,6.767796819
716,6.335328843
717,5.96201022
718,5.648774053
719,5.396403269
720,5.205528664
